{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":169,"y":35,"color":"#333","penSize":5}
{"x":559,"y":280,"color":"yellow","penSize":5}
{"x":563,"y":280,"color":"yellow","penSize":5}
{"x":565,"y":280,"color":"yellow","penSize":5}
{"x":568,"y":280,"color":"yellow","penSize":5}
{"x":570,"y":280,"color":"yellow","penSize":5}
{"x":573,"y":280,"color":"yellow","penSize":5}
{"x":575,"y":280,"color":"yellow","penSize":5}
{"x":577,"y":280,"color":"yellow","penSize":5}
{"x":579,"y":280,"color":"yellow","penSize":5}
{"x":580,"y":280,"color":"yellow","penSize":5}
{"x":581,"y":280,"color":"yellow","penSize":5}
{"x":583,"y":280,"color":"yellow","penSize":5}
{"x":584,"y":280,"color":"yellow","penSize":5}
{"x":585,"y":280,"color":"yellow","penSize":5}
{"x":587,"y":280,"color":"yellow","penSize":5}
{"x":588,"y":280,"color":"yellow","penSize":5}
{"x":589,"y":280,"color":"yellow","penSize":5}
{"x":589,"y":280,"color":"yellow","penSize":5}
{"x":590,"y":280,"color":"yellow","penSize":5}
{"x":590,"y":280,"color":"yellow","penSize":5}
{"x":591,"y":280,"color":"yellow","penSize":5}
{"x":591,"y":280,"color":"yellow","penSize":5}
{"x":591,"y":280,"color":"yellow","penSize":5}
{"x":592,"y":280,"color":"yellow","penSize":5}
{"x":592,"y":280,"color":"yellow","penSize":5}
{"x":592,"y":280,"color":"yellow","penSize":5}
{}
{}
{}
{}
{}
{"x":232,"y":421,"color":"yellow","penSize":5}
{"x":233,"y":421,"color":"yellow","penSize":5}
{"x":235,"y":421,"color":"yellow","penSize":5}
{"x":237,"y":421,"color":"yellow","penSize":5}
{"x":239,"y":421,"color":"yellow","penSize":5}
{"x":241,"y":421,"color":"yellow","penSize":5}
{"x":245,"y":421,"color":"yellow","penSize":5}
{"x":248,"y":421,"color":"yellow","penSize":5}
{"x":250,"y":421,"color":"yellow","penSize":5}
{"x":254,"y":421,"color":"yellow","penSize":5}
{"x":257,"y":421,"color":"yellow","penSize":5}
{"x":259,"y":421,"color":"yellow","penSize":5}
{"x":263,"y":421,"color":"yellow","penSize":5}
{"x":266,"y":421,"color":"yellow","penSize":5}
{"x":269,"y":421,"color":"yellow","penSize":5}
{"x":273,"y":421,"color":"yellow","penSize":5}
{"x":278,"y":421,"color":"yellow","penSize":5}
{"x":279,"y":421,"color":"yellow","penSize":5}
{"x":284,"y":421,"color":"yellow","penSize":5}
{"x":286,"y":421,"color":"yellow","penSize":5}
{"x":289,"y":421,"color":"yellow","penSize":5}
{"x":292,"y":421,"color":"yellow","penSize":5}
{"x":294,"y":421,"color":"yellow","penSize":5}
{"x":297,"y":421,"color":"yellow","penSize":5}
{"x":299,"y":421,"color":"yellow","penSize":5}
{"x":301,"y":421,"color":"yellow","penSize":5}
{"x":303,"y":421,"color":"yellow","penSize":5}
{"x":305,"y":421,"color":"yellow","penSize":5}
{"x":308,"y":421,"color":"yellow","penSize":5}
{"x":310,"y":421,"color":"yellow","penSize":5}
{"x":311,"y":421,"color":"yellow","penSize":5}
{"x":314,"y":421,"color":"yellow","penSize":5}
{"x":318,"y":421,"color":"yellow","penSize":5}
{"x":320,"y":421,"color":"yellow","penSize":5}
{"x":325,"y":421,"color":"yellow","penSize":5}
{"x":329,"y":421,"color":"yellow","penSize":5}
{"x":332,"y":421,"color":"yellow","penSize":5}
{"x":337,"y":421,"color":"yellow","penSize":5}
{"x":339,"y":421,"color":"yellow","penSize":5}
{"x":346,"y":421,"color":"yellow","penSize":5}
{"x":348,"y":421,"color":"yellow","penSize":5}
{"x":354,"y":421,"color":"yellow","penSize":5}
{"x":356,"y":421,"color":"yellow","penSize":5}
{"x":359,"y":421,"color":"yellow","penSize":5}
{"x":362,"y":421,"color":"yellow","penSize":5}
{"x":364,"y":421,"color":"yellow","penSize":5}
{"x":366,"y":421,"color":"yellow","penSize":5}
{"x":368,"y":421,"color":"yellow","penSize":5}
{"x":369,"y":421,"color":"yellow","penSize":5}
{"x":371,"y":421,"color":"yellow","penSize":5}
{"x":373,"y":421,"color":"yellow","penSize":5}
{"x":374,"y":421,"color":"yellow","penSize":5}
{"x":376,"y":421,"color":"yellow","penSize":5}
{"x":377,"y":421,"color":"yellow","penSize":5}
{"x":379,"y":421,"color":"yellow","penSize":5}
{"x":381,"y":421,"color":"yellow","penSize":5}
{"x":383,"y":421,"color":"yellow","penSize":5}
{"x":385,"y":421,"color":"yellow","penSize":5}
{"x":387,"y":421,"color":"yellow","penSize":5}
{"x":389,"y":422,"color":"yellow","penSize":5}
{"x":391,"y":422,"color":"yellow","penSize":5}
{"x":397,"y":423,"color":"yellow","penSize":5}
{"x":399,"y":423,"color":"yellow","penSize":5}
{"x":400,"y":424,"color":"yellow","penSize":5}
{"x":403,"y":424,"color":"yellow","penSize":5}
{"x":406,"y":424,"color":"yellow","penSize":5}
{"x":408,"y":425,"color":"yellow","penSize":5}
{"x":409,"y":425,"color":"yellow","penSize":5}
{"x":411,"y":426,"color":"yellow","penSize":5}
{"x":413,"y":426,"color":"yellow","penSize":5}
{"x":415,"y":426,"color":"yellow","penSize":5}
{"x":416,"y":427,"color":"yellow","penSize":5}
{"x":418,"y":427,"color":"yellow","penSize":5}
{"x":419,"y":427,"color":"yellow","penSize":5}
{"x":420,"y":428,"color":"yellow","penSize":5}
{"x":421,"y":428,"color":"yellow","penSize":5}
{"x":423,"y":429,"color":"yellow","penSize":5}
{"x":424,"y":429,"color":"yellow","penSize":5}
{"x":425,"y":429,"color":"yellow","penSize":5}
{"x":427,"y":429,"color":"yellow","penSize":5}
{"x":428,"y":429,"color":"yellow","penSize":5}
{"x":429,"y":430,"color":"yellow","penSize":5}
{"x":429,"y":430,"color":"yellow","penSize":5}
{"x":429,"y":431,"color":"yellow","penSize":5}
{"x":430,"y":431,"color":"yellow","penSize":5}
{"x":430,"y":431,"color":"yellow","penSize":5}
{"x":431,"y":431,"color":"yellow","penSize":5}
{"x":431,"y":431,"color":"yellow","penSize":5}
{"x":431,"y":431,"color":"yellow","penSize":5}
{"x":432,"y":431,"color":"yellow","penSize":5}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":201,"y":460,"color":"yellow","penSize":5}
{"x":200,"y":460,"color":"yellow","penSize":5}
{"x":200,"y":460,"color":"yellow","penSize":5}
{"x":199,"y":460,"color":"yellow","penSize":5}
{"x":199,"y":460,"color":"yellow","penSize":5}
{"x":199,"y":460,"color":"yellow","penSize":5}
{"x":199,"y":460,"color":"yellow","penSize":5}
{"x":198,"y":460,"color":"yellow","penSize":5}
{"x":197,"y":460,"color":"yellow","penSize":5}
{"x":196,"y":460,"color":"yellow","penSize":5}
{"x":195,"y":460,"color":"yellow","penSize":5}
{"x":195,"y":460,"color":"yellow","penSize":5}
{"x":194,"y":460,"color":"yellow","penSize":5}
{"x":194,"y":460,"color":"yellow","penSize":5}
{"x":194,"y":460,"color":"yellow","penSize":5}
{"x":193,"y":460,"color":"yellow","penSize":5}
{"x":193,"y":460,"color":"yellow","penSize":5}
{"x":193,"y":460,"color":"yellow","penSize":5}
{"x":192,"y":459,"color":"yellow","penSize":5}
{}
{"x":406,"y":311,"color":"yellow","penSize":5}
{"x":408,"y":311,"color":"yellow","penSize":5}
{"x":411,"y":311,"color":"yellow","penSize":5}
{"x":414,"y":311,"color":"yellow","penSize":5}
{"x":417,"y":311,"color":"yellow","penSize":5}
{"x":419,"y":311,"color":"yellow","penSize":5}
{"x":422,"y":311,"color":"yellow","penSize":5}
{"x":423,"y":311,"color":"yellow","penSize":5}
{"x":424,"y":311,"color":"yellow","penSize":5}
{"x":426,"y":311,"color":"yellow","penSize":5}
{"x":428,"y":311,"color":"yellow","penSize":5}
{"x":429,"y":311,"color":"yellow","penSize":5}
{"x":429,"y":311,"color":"yellow","penSize":5}
{"x":430,"y":311,"color":"yellow","penSize":5}
{"x":431,"y":311,"color":"yellow","penSize":5}
{"x":432,"y":311,"color":"yellow","penSize":5}
{"x":433,"y":311,"color":"yellow","penSize":5}
{"x":434,"y":311,"color":"yellow","penSize":5}
{"x":435,"y":311,"color":"yellow","penSize":5}
{"x":436,"y":311,"color":"yellow","penSize":5}
{"x":437,"y":311,"color":"yellow","penSize":5}
{"x":437,"y":311,"color":"yellow","penSize":5}
{"x":438,"y":311,"color":"yellow","penSize":5}
{"x":438,"y":311,"color":"yellow","penSize":5}
{"x":439,"y":311,"color":"yellow","penSize":5}
{"x":439,"y":311,"color":"yellow","penSize":5}
{"x":439,"y":311,"color":"yellow","penSize":5}
{"x":439,"y":311,"color":"yellow","penSize":5}
{"x":440,"y":311,"color":"yellow","penSize":5}
{"x":441,"y":311,"color":"yellow","penSize":5}
{"x":442,"y":311,"color":"yellow","penSize":5}
{"x":444,"y":311,"color":"yellow","penSize":5}
{"x":445,"y":311,"color":"yellow","penSize":5}
{"x":446,"y":311,"color":"yellow","penSize":5}
{"x":447,"y":311,"color":"yellow","penSize":5}
{"x":448,"y":311,"color":"yellow","penSize":5}
{"x":449,"y":311,"color":"yellow","penSize":5}
{"x":450,"y":311,"color":"yellow","penSize":5}
{"x":451,"y":311,"color":"yellow","penSize":5}
{"x":452,"y":311,"color":"yellow","penSize":5}
{"x":454,"y":311,"color":"yellow","penSize":5}
{"x":455,"y":311,"color":"yellow","penSize":5}
{"x":457,"y":311,"color":"yellow","penSize":5}
{"x":459,"y":311,"color":"yellow","penSize":5}
{"x":460,"y":311,"color":"yellow","penSize":5}
{"x":461,"y":310,"color":"yellow","penSize":5}
{"x":462,"y":310,"color":"yellow","penSize":5}
{"x":463,"y":310,"color":"yellow","penSize":5}
{"x":464,"y":310,"color":"yellow","penSize":5}
{"x":464,"y":310,"color":"yellow","penSize":5}
{"x":465,"y":310,"color":"yellow","penSize":5}
{"x":465,"y":310,"color":"yellow","penSize":5}
{"x":465,"y":310,"color":"yellow","penSize":5}
{"x":466,"y":310,"color":"yellow","penSize":5}
{"x":467,"y":310,"color":"yellow","penSize":5}
{"x":468,"y":310,"color":"yellow","penSize":5}
{"x":469,"y":310,"color":"yellow","penSize":5}
{"x":469,"y":310,"color":"yellow","penSize":5}
{"x":469,"y":310,"color":"yellow","penSize":5}
{"x":470,"y":310,"color":"yellow","penSize":5}
{"x":470,"y":310,"color":"yellow","penSize":5}
{"x":471,"y":310,"color":"yellow","penSize":5}
{"x":471,"y":310,"color":"yellow","penSize":5}
{"x":472,"y":310,"color":"yellow","penSize":5}
{"x":472,"y":310,"color":"yellow","penSize":5}
{"x":472,"y":310,"color":"yellow","penSize":5}
{"x":473,"y":310,"color":"yellow","penSize":5}
{"x":474,"y":310,"color":"yellow","penSize":5}
{"x":475,"y":310,"color":"yellow","penSize":5}
{"x":476,"y":310,"color":"yellow","penSize":5}
{"x":476,"y":310,"color":"yellow","penSize":5}
{"x":477,"y":310,"color":"yellow","penSize":5}
{"x":477,"y":310,"color":"yellow","penSize":5}
{"x":477,"y":310,"color":"yellow","penSize":5}
{"x":478,"y":310,"color":"yellow","penSize":5}
{}
{"x":504,"y":307,"color":"yellow","penSize":5}
{"x":506,"y":307,"color":"yellow","penSize":5}
{"x":509,"y":307,"color":"yellow","penSize":5}
{"x":514,"y":307,"color":"yellow","penSize":5}
{"x":519,"y":307,"color":"yellow","penSize":5}
{"x":523,"y":307,"color":"yellow","penSize":5}
{"x":529,"y":307,"color":"yellow","penSize":5}
{"x":535,"y":307,"color":"yellow","penSize":5}
{"x":541,"y":307,"color":"yellow","penSize":5}
{"x":546,"y":307,"color":"yellow","penSize":5}
{"x":553,"y":307,"color":"yellow","penSize":5}
{"x":559,"y":307,"color":"yellow","penSize":5}
{"x":563,"y":307,"color":"yellow","penSize":5}
{"x":568,"y":307,"color":"yellow","penSize":5}
{"x":569,"y":307,"color":"yellow","penSize":5}
{"x":573,"y":307,"color":"yellow","penSize":5}
{"x":576,"y":307,"color":"yellow","penSize":5}
{"x":580,"y":307,"color":"yellow","penSize":5}
{"x":582,"y":307,"color":"yellow","penSize":5}
{"x":586,"y":307,"color":"yellow","penSize":5}
{"x":589,"y":308,"color":"yellow","penSize":5}
{"x":592,"y":308,"color":"yellow","penSize":5}
{"x":594,"y":308,"color":"yellow","penSize":5}
{"x":596,"y":308,"color":"yellow","penSize":5}
{"x":597,"y":308,"color":"yellow","penSize":5}
{"x":598,"y":308,"color":"yellow","penSize":5}
{"x":599,"y":308,"color":"yellow","penSize":5}
{"x":600,"y":308,"color":"yellow","penSize":5}
{"x":601,"y":308,"color":"yellow","penSize":5}
{"x":602,"y":308,"color":"yellow","penSize":5}
{"x":604,"y":308,"color":"yellow","penSize":5}
{"x":605,"y":308,"color":"yellow","penSize":5}
{"x":606,"y":308,"color":"yellow","penSize":5}
{"x":608,"y":308,"color":"yellow","penSize":5}
{"x":609,"y":308,"color":"yellow","penSize":5}
{"x":610,"y":308,"color":"yellow","penSize":5}
{"x":611,"y":308,"color":"yellow","penSize":5}
{"x":612,"y":308,"color":"yellow","penSize":5}
{"x":613,"y":308,"color":"yellow","penSize":5}
{"x":613,"y":308,"color":"yellow","penSize":5}
{"x":614,"y":308,"color":"yellow","penSize":5}
{"x":614,"y":308,"color":"yellow","penSize":5}
{"x":615,"y":308,"color":"yellow","penSize":5}
{"x":615,"y":308,"color":"yellow","penSize":5}
{"x":615,"y":308,"color":"yellow","penSize":5}
{"x":616,"y":308,"color":"yellow","penSize":5}
{"x":616,"y":308,"color":"yellow","penSize":5}
{"x":617,"y":308,"color":"yellow","penSize":5}
{"x":619,"y":308,"color":"yellow","penSize":5}
{"x":619,"y":308,"color":"yellow","penSize":5}
{"x":620,"y":308,"color":"yellow","penSize":5}
{"x":622,"y":308,"color":"yellow","penSize":5}
{"x":623,"y":307,"color":"yellow","penSize":5}
{"x":625,"y":307,"color":"yellow","penSize":5}
{"x":626,"y":307,"color":"yellow","penSize":5}
{"x":627,"y":307,"color":"yellow","penSize":5}
{"x":628,"y":307,"color":"yellow","penSize":5}
{"x":628,"y":307,"color":"yellow","penSize":5}
{"x":628,"y":307,"color":"yellow","penSize":5}
{"x":629,"y":307,"color":"yellow","penSize":5}
{"x":629,"y":307,"color":"yellow","penSize":5}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{"x":173,"y":39,"color":"yellow","penSize":5}
{}
{}
{"x":160,"y":258,"color":"red","penSize":5}
{"x":160,"y":258,"color":"red","penSize":5}
{"x":160,"y":258,"color":"red","penSize":5}
{"x":160,"y":258,"color":"red","penSize":5}
{"x":160,"y":258,"color":"red","penSize":5}
{"x":159,"y":258,"color":"red","penSize":5}
{"x":159,"y":258,"color":"red","penSize":5}
{"x":159,"y":258,"color":"red","penSize":5}
{"x":159,"y":257,"color":"red","penSize":5}
{"x":159,"y":257,"color":"red","penSize":5}
{"x":159,"y":257,"color":"red","penSize":5}
{"x":159,"y":257,"color":"red","penSize":5}
{"x":159,"y":256,"color":"red","penSize":5}
{"x":158,"y":256,"color":"red","penSize":5}
{"x":158,"y":255,"color":"red","penSize":5}
{"x":157,"y":254,"color":"red","penSize":5}
{"x":157,"y":253,"color":"red","penSize":5}
{"x":156,"y":251,"color":"red","penSize":5}
{"x":156,"y":250,"color":"red","penSize":5}
{"x":155,"y":248,"color":"red","penSize":5}
{"x":154,"y":246,"color":"red","penSize":5}
{"x":153,"y":244,"color":"red","penSize":5}
{"x":152,"y":241,"color":"red","penSize":5}
{"x":150,"y":237,"color":"red","penSize":5}
{"x":149,"y":234,"color":"red","penSize":5}
{"x":149,"y":232,"color":"red","penSize":5}
{"x":148,"y":229,"color":"red","penSize":5}
{"x":147,"y":227,"color":"red","penSize":5}
{"x":145,"y":224,"color":"red","penSize":5}
{"x":143,"y":219,"color":"red","penSize":5}
{"x":142,"y":216,"color":"red","penSize":5}
{"x":141,"y":213,"color":"red","penSize":5}
{"x":140,"y":210,"color":"red","penSize":5}
{"x":139,"y":207,"color":"red","penSize":5}
{"x":139,"y":204,"color":"red","penSize":5}
{"x":139,"y":200,"color":"red","penSize":5}
{"x":138,"y":197,"color":"red","penSize":5}
{"x":137,"y":192,"color":"red","penSize":5}
{"x":137,"y":189,"color":"red","penSize":5}
{"x":136,"y":186,"color":"red","penSize":5}
{"x":135,"y":182,"color":"red","penSize":5}
{"x":134,"y":179,"color":"red","penSize":5}
{"x":133,"y":176,"color":"red","penSize":5}
{"x":130,"y":169,"color":"red","penSize":5}
{"x":129,"y":167,"color":"red","penSize":5}
{"x":129,"y":163,"color":"red","penSize":5}
{"x":128,"y":160,"color":"red","penSize":5}
{"x":127,"y":159,"color":"red","penSize":5}
{"x":127,"y":156,"color":"red","penSize":5}
{"x":126,"y":154,"color":"red","penSize":5}
{"x":126,"y":152,"color":"red","penSize":5}
{"x":126,"y":150,"color":"red","penSize":5}
{"x":126,"y":149,"color":"red","penSize":5}
{"x":126,"y":148,"color":"red","penSize":5}
{"x":125,"y":146,"color":"red","penSize":5}
{"x":125,"y":144,"color":"red","penSize":5}
{"x":124,"y":143,"color":"red","penSize":5}
{"x":124,"y":141,"color":"red","penSize":5}
{"x":124,"y":140,"color":"red","penSize":5}
{"x":123,"y":139,"color":"red","penSize":5}
{"x":123,"y":138,"color":"red","penSize":5}
{"x":123,"y":136,"color":"red","penSize":5}
{"x":122,"y":134,"color":"red","penSize":5}
{"x":122,"y":132,"color":"red","penSize":5}
{"x":122,"y":131,"color":"red","penSize":5}
{"x":122,"y":129,"color":"red","penSize":5}
{"x":122,"y":129,"color":"red","penSize":5}
{"x":122,"y":129,"color":"red","penSize":5}
{"x":122,"y":128,"color":"red","penSize":5}
{"x":121,"y":128,"color":"red","penSize":5}
{"x":121,"y":127,"color":"red","penSize":5}
{"x":121,"y":127,"color":"red","penSize":5}
{"x":121,"y":127,"color":"red","penSize":5}
{"x":121,"y":126,"color":"red","penSize":5}
{"x":121,"y":126,"color":"red","penSize":5}
{"x":121,"y":125,"color":"red","penSize":5}
{"x":120,"y":125,"color":"red","penSize":5}
{"x":120,"y":124,"color":"red","penSize":5}
{"x":120,"y":123,"color":"red","penSize":5}
{"x":120,"y":123,"color":"red","penSize":5}
{"x":119,"y":122,"color":"red","penSize":5}
{"x":119,"y":122,"color":"red","penSize":5}
{"x":119,"y":121,"color":"red","penSize":5}
{"x":119,"y":121,"color":"red","penSize":5}
{"x":119,"y":121,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":120,"color":"red","penSize":5}
{"x":119,"y":121,"color":"red","penSize":5}
{"x":119,"y":123,"color":"red","penSize":5}
{}
